movie,scenes,sentences,ratio
The_Big_Lebowski,3,49,0.061224489795918366
The_Producers_(1968_film),3,28,0.10714285714285714
Buried_(film),3,29,0.10344827586206896
Smoke_(film),4,3,1.3333333333333333
Midnight_Express_(film),6,25,0.24
The_Third_Man,6,16,0.375
The_Siege,9,34,0.2647058823529412
Sex_and_the_City_(film),10,37,0.2702702702702703
Duck_Soup_(1933_film),10,14,0.7142857142857143
Orgy_of_the_Dead,11,82,0.13414634146341464
The_African_Queen_(film),13,2,6.5
Barton_Fink,13,22,0.5909090909090909
My_Own_Private_Idaho,17,22,0.7727272727272727
The_Swimmer_(1968_film),18,24,0.75
Portrait_of_Jennie,18,8,2.25
Escape_from_the_Planet_of_the_Apes,18,50,0.36
Leviathan_(1989_film),27,48,0.5625
The_Omega_Man,27,39,0.6923076923076923
SubUrbia_(film),32,8,4.0
48_Hrs.,33,50,0.66
From_Dusk_till_Dawn,33,38,0.8684210526315791
Zerophilia,33,18,1.8333333333333333
American_Graffiti,34,25,1.36
Shrek,35,38,0.9210526315789472
Nothing_But_a_Man,36,16,2.25
Dragonslayer,36,42,0.8571428571428571
Chasing_Amy,36,31,1.1612903225806452
The_Lost_Weekend_(film),36,50,0.72
Light_Sleeper,37,18,2.055555555555556
The_Faculty,38,36,1.0555555555555556
Four_Rooms,38,2,19.0
Monty_Python_and_the_Holy_Grail,40,29,1.3793103448275863
The_Thing_from_Another_World,41,39,1.051282051282051
Zulu_Dawn,41,35,1.1714285714285717
The_Fly_(1986_film),43,36,1.1944444444444444
The_Breakfast_Club,44,15,2.933333333333333
Blood_Simple,44,40,1.1
Last_Tango_in_Paris,45,11,4.090909090909091
Jaws:_The_Revenge,45,34,1.3235294117647058
Hannah_and_Her_Sisters,46,33,1.393939393939394
The_Night_of_the_Hunter_(film),46,20,2.3
Intolerable_Cruelty,48,33,1.4545454545454546
Smokey_and_the_Bandit,49,24,2.0416666666666665
Bad_Lieutenant,49,51,0.9607843137254902
Reservoir_Dogs,50,39,1.2820512820512822
The_Goonies,52,25,2.08
"Sex,_Lies,_and_Videotape",52,40,1.3
Jaws_3-D,53,38,1.3947368421052628
Lost_in_America,53,14,3.7857142857142856
Wag_the_Dog,54,9,6.0
All_About_Eve,54,10,5.4
The_Flintstones_(film),55,28,1.9642857142857144
I_Know_What_You_Did_Last_Summer,56,77,0.7272727272727273
Office_Space,56,27,2.074074074074074
An_American_Werewolf_in_Paris,57,38,1.5
Viridiana,57,34,1.6764705882352942
Antz,58,39,1.4871794871794872
Ghostbusters,58,23,2.5217391304347827
Kung_Fu_Panda,59,27,2.185185185185185
Storytelling_(film),59,3,19.666666666666668
Amour_(2012_film),59,26,2.269230769230769
Walking_Tall_(2004_film),59,35,1.6857142857142855
Pi_(film),60,41,1.4634146341463414
The_Stunt_Man,60,36,1.6666666666666667
The_Transformers:_The_Movie,60,55,1.0909090909090908
Spartan_(film),61,51,1.196078431372549
My_Best_Friends_Wedding,61,19,3.2105263157894735
Hellraiser_III:_Hell_on_Earth,61,25,2.44
Apocalypse_Now,61,35,1.7428571428571429
9_(2009_animated_film),62,37,1.6756756756756757
Margot_at_the_Wedding,63,27,2.333333333333333
Hannibal_(film),63,30,2.1
The_Hebrew_Hammer,63,10,6.3
Taking_Sides_(film),63,18,3.5
Jaws_2,64,41,1.5609756097560976
A_Bucket_of_Blood_(1995_film),64,19,3.3684210526315788
Clerks,64,38,1.6842105263157894
The_Time_Machine_(1960_film),65,48,1.3541666666666667
The_Addams_Family_(film),65,31,2.096774193548387
Book_of_Shadows:_Blair_Witch_2,66,49,1.3469387755102042
Who_Framed_Roger_Rabbit,66,27,2.4444444444444446
Jimmy_and_Judy,67,4,16.75
Annie_Hall,67,31,2.161290322580645
M_(1931_film),67,39,1.7179487179487178
On_the_Waterfront,67,24,2.7916666666666665
Scream_3,68,21,3.238095238095238
Arcade_(film),69,8,8.625
Dog_Day_Afternoon,70,43,1.627906976744186
Midnight_in_Paris,70,16,4.375
Innerspace,70,31,2.2580645161290325
The_Time_Machine_(2002_film),71,33,2.1515151515151514
Kids_(film),71,32,2.21875
